MessageID,TopicID,ReplyTo,Position,Indent,UserID,UserName,Posted,IP,Edited,Flags,EditReason,IsModeratorChanged,DeleteReason,IsDeleted,IsApproved,BlogPostID,EditedBy
448,231,NULL,0,0,329,NULL,2014-08-14 02:10:08.720,174.56.158.131,NULL,22,NULL,0,NULL,0,1,,NULL
449,231,448,1,1,387,NULL,2014-08-14 13:03:59.050,24.60.18.187,NULL,22,NULL,0,NULL,0,1,NULL,NULL
450,231,448,3,1,378,NULL,2014-08-14 14:57:13.677,24.173.136.70,2014-08-14 19:13:16.280,22,,0,NULL,0,1,NULL,378
451,231,449,2,2,378,NULL,2014-08-14 15:06:29.213,24.173.136.70,2014-08-14 19:13:52.110,22,,0,NULL,0,1,NULL,378
452,232,NULL,0,0,393,NULL,2014-08-15 15:07:44.817,162.17.64.17,NULL,22,NULL,0,NULL,0,1,,NULL
453,232,452,1,1,34,NULL,2014-08-15 15:20:40.327,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
454,231,450,5,2,329,NULL,2014-08-17 19:46:46.080,174.56.158.131,NULL,22,NULL,0,NULL,0,1,NULL,NULL
455,231,450,4,2,329,NULL,2014-08-17 20:04:40.863,174.56.158.131,NULL,22,NULL,0,NULL,0,1,NULL,NULL
456,231,448,6,1,378,NULL,2014-08-17 20:43:03.643,70.126.215.244,NULL,22,NULL,0,NULL,0,1,NULL,NULL
457,233,NULL,0,0,192,NULL,2014-08-20 14:16:04.923,108.55.21.87,NULL,22,NULL,0,NULL,0,1,,NULL
458,233,457,1,1,34,NULL,2014-08-20 14:32:56.827,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
459,233,458,2,2,192,NULL,2014-08-20 15:45:05.363,108.55.21.87,NULL,22,NULL,0,NULL,0,1,NULL,NULL
460,234,NULL,0,0,398,NULL,2014-08-25 20:20:27.757,50.73.7.218,NULL,22,NULL,0,NULL,0,1,,NULL
461,234,460,1,1,34,NULL,2014-08-25 21:15:00.463,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
462,234,460,2,1,398,NULL,2014-08-25 23:34:39.163,50.73.7.218,NULL,22,NULL,0,NULL,0,1,NULL,NULL
463,235,NULL,0,0,377,NULL,2014-09-05 15:37:25.703,50.154.244.113,NULL,22,NULL,0,NULL,0,1,,NULL
464,236,NULL,0,0,375,NULL,2014-09-05 15:57:20.847,24.231.52.70,NULL,22,NULL,0,NULL,0,1,,NULL
465,235,463,1,1,161,NULL,2014-09-05 20:22:32.710,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
466,237,NULL,0,0,410,NULL,2014-10-28 05:25:57.710,178.73.210.119,NULL,14,NULL,1,,1,0,,NULL
467,238,NULL,0,0,412,NULL,2014-10-29 10:38:25.617,103.21.55.10,NULL,14,NULL,1,,1,0,,NULL
468,239,NULL,0,0,412,NULL,2014-10-30 11:29:31.670,103.21.55.10,NULL,22,NULL,0,NULL,0,1,,NULL
469,239,468,1,1,378,NULL,2014-10-30 12:44:10.500,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
470,240,NULL,0,0,413,NULL,2014-11-01 03:16:30.183,71.232.8.248,NULL,22,NULL,0,NULL,0,1,,NULL
471,240,470,1,1,34,NULL,2014-11-01 16:05:54.287,70.193.216.142,NULL,22,NULL,0,NULL,0,1,NULL,NULL
472,240,470,2,1,413,NULL,2014-11-02 18:01:54.337,71.232.8.248,NULL,22,NULL,0,NULL,0,1,NULL,NULL
473,239,468,2,1,412,NULL,2014-11-03 06:51:24.660,103.21.55.10,NULL,22,NULL,0,NULL,0,1,NULL,NULL
474,24,68,2,1,412,NULL,2014-11-03 06:53:10.890,103.21.55.10,NULL,14,NULL,1,,1,0,NULL,NULL
475,24,68,3,1,412,NULL,2014-11-05 06:53:27.683,103.21.55.10,NULL,14,NULL,1,,1,0,NULL,NULL
476,217,397,3,1,419,NULL,2014-12-03 02:18:17.143,125.60.156.239,NULL,14,NULL,1,,1,0,NULL,NULL
477,241,NULL,0,0,421,NULL,2015-01-08 19:00:06.827,198.179.5.251,NULL,22,NULL,0,NULL,0,1,,NULL
478,241,477,1,1,34,NULL,2015-01-08 22:47:22.297,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
479,242,NULL,0,0,423,NULL,2015-01-09 02:16:39.107,24.145.73.46,NULL,30,NULL,0,,1,1,,NULL
480,243,NULL,0,0,423,NULL,2015-01-09 02:18:48.617,24.145.73.46,NULL,30,NULL,0,,1,1,,NULL
481,244,NULL,0,0,400,NULL,2015-01-11 23:53:13.670,99.108.97.28,NULL,14,NULL,1,,1,0,,NULL
482,245,NULL,0,0,400,NULL,2015-01-11 23:54:38.320,99.108.97.28,NULL,22,NULL,0,NULL,0,1,,NULL
483,246,NULL,0,0,400,NULL,2015-01-11 23:55:56.780,99.108.97.28,NULL,22,NULL,0,NULL,0,1,,NULL
484,247,NULL,0,0,346,NULL,2015-01-14 20:42:45.447,76.109.112.138,NULL,22,NULL,0,NULL,0,1,,NULL
485,247,484,1,1,365,NULL,2015-01-14 21:39:21.263,104.54.105.83,NULL,14,NULL,1,,1,0,NULL,NULL
486,247,484,2,1,365,NULL,2015-01-14 21:56:33.493,104.54.105.83,NULL,22,NULL,0,NULL,0,1,NULL,NULL
487,246,483,1,1,329,NULL,2015-01-15 00:37:35.453,68.59.35.9,NULL,14,NULL,1,,1,0,NULL,NULL
488,245,482,1,1,329,NULL,2015-01-15 00:39:17.467,68.59.35.9,NULL,22,NULL,0,NULL,0,1,NULL,NULL
489,247,484,3,1,299,NULL,2015-01-15 22:05:17.193,107.72.164.81,NULL,22,NULL,0,NULL,0,1,NULL,NULL
490,248,NULL,0,0,426,NULL,2015-01-17 07:22:01.737,108.186.53.136,NULL,14,NULL,1,,1,0,,NULL
491,249,NULL,0,0,426,NULL,2015-01-17 07:30:49.410,192.0.17.141,NULL,14,NULL,1,,1,0,,NULL
492,250,NULL,0,0,430,NULL,2015-02-09 19:08:28.740,72.77.197.100,NULL,22,NULL,0,NULL,0,1,,NULL
493,250,492,1,1,34,NULL,2015-02-11 13:19:33.283,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
494,250,492,2,1,430,NULL,2015-02-11 13:48:40.013,72.77.197.100,NULL,22,NULL,0,NULL,0,1,NULL,NULL
495,251,NULL,0,0,434,NULL,2015-03-04 02:12:37.323,24.214.47.247,NULL,14,NULL,1,,1,0,,NULL
496,252,NULL,0,0,434,NULL,2015-03-04 02:14:13.303,24.214.47.247,NULL,22,NULL,0,NULL,0,1,,NULL
497,253,NULL,0,0,434,NULL,2015-03-04 02:19:49.570,24.214.47.247,NULL,22,NULL,0,NULL,0,1,,NULL
498,254,NULL,0,0,434,NULL,2015-03-04 02:22:10.487,24.214.47.247,NULL,14,NULL,1,,1,0,,NULL
499,255,NULL,0,0,434,NULL,2015-03-04 02:26:19.400,24.214.47.247,NULL,22,NULL,0,NULL,0,1,,NULL
500,256,NULL,0,0,434,NULL,2015-03-04 02:27:22.797,24.214.47.247,NULL,22,NULL,0,NULL,0,1,,NULL
501,257,NULL,0,0,371,NULL,2015-03-04 14:31:46.157,174.99.15.239,NULL,22,NULL,0,NULL,0,1,,NULL
502,258,NULL,0,0,440,NULL,2015-03-28 17:34:59.790,70.192.213.177,NULL,22,NULL,0,NULL,0,1,,NULL
503,258,502,1,1,329,NULL,2015-03-28 21:35:33.133,76.23.110.145,NULL,22,NULL,0,NULL,0,1,NULL,NULL
504,258,503,2,2,440,NULL,2015-03-29 17:14:07.417,70.192.214.179,NULL,22,NULL,0,NULL,0,1,NULL,NULL
505,256,500,1,1,378,NULL,2015-03-30 11:39:33.877,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
506,258,502,3,1,329,NULL,2015-03-31 02:32:28.260,73.131.75.12,NULL,22,NULL,0,NULL,0,1,NULL,NULL
507,258,502,4,1,378,NULL,2015-03-31 12:59:01.293,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
508,259,NULL,0,0,438,NULL,2015-04-03 00:33:52.207,174.48.162.85,NULL,22,NULL,0,NULL,0,1,,NULL
509,259,508,1,1,161,NULL,2015-04-03 14:07:59.567,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
510,260,NULL,0,0,442,NULL,2015-04-04 21:22:48.460,108.20.26.208,NULL,22,NULL,0,NULL,0,1,,NULL
511,260,510,1,1,346,NULL,2015-04-05 01:41:04.070,76.109.113.39,NULL,22,NULL,0,NULL,0,1,NULL,NULL
512,261,NULL,0,0,443,NULL,2015-04-06 23:25:56.130,50.247.46.26,NULL,22,NULL,0,NULL,0,1,,NULL
513,262,NULL,0,0,443,NULL,2015-04-06 23:29:18.447,50.247.46.26,NULL,22,NULL,0,NULL,0,1,,NULL
514,263,NULL,0,0,447,NULL,2015-04-13 14:34:34.827,173.78.63.190,NULL,22,NULL,0,NULL,0,1,,NULL
515,262,513,1,1,161,NULL,2015-04-13 16:11:36.080,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
516,247,484,4,1,346,NULL,2015-04-13 19:38:47.903,76.109.112.138,NULL,22,NULL,0,NULL,0,1,NULL,NULL
517,264,NULL,0,0,62,NULL,2015-04-14 04:53:15.737,208.168.242.16,NULL,22,NULL,0,NULL,0,1,,NULL
518,264,517,1,1,34,NULL,2015-04-14 10:53:33.067,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
519,264,517,2,1,62,NULL,2015-04-16 04:17:38.097,63.136.118.126,NULL,22,NULL,0,NULL,0,1,NULL,NULL
520,265,NULL,0,0,450,NULL,2015-04-18 03:23:26.713,73.55.50.207,2015-04-18 20:00:41.240,22,,0,NULL,0,1,,450
521,265,520,1,1,161,NULL,2015-04-18 15:04:21.070,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
522,266,NULL,0,0,453,NULL,2015-04-21 16:17:34.967,12.110.164.218,NULL,22,NULL,0,NULL,0,1,,NULL
523,264,517,3,1,430,NULL,2015-05-12 01:03:53.857,72.77.197.100,NULL,22,NULL,0,NULL,0,1,NULL,NULL
524,264,517,4,1,62,NULL,2015-05-12 04:05:00.427,63.136.117.231,NULL,22,NULL,0,NULL,0,1,NULL,NULL
525,267,NULL,0,0,1462,NULL,2015-05-17 12:45:12.347,173.52.103.168,NULL,22,NULL,0,NULL,0,1,,NULL
526,33,96,3,1,1462,NULL,2015-05-17 12:47:15.613,173.52.103.168,NULL,22,NULL,0,NULL,0,1,NULL,NULL
527,268,NULL,0,0,1462,NULL,2015-05-17 12:50:37.317,173.52.103.168,2015-06-01 19:39:14.713,22,,0,NULL,0,1,,1462
528,269,NULL,0,0,1462,NULL,2015-05-17 13:12:23.513,173.52.103.168,NULL,22,NULL,0,NULL,0,1,,NULL
529,270,NULL,0,0,1465,NULL,2015-05-21 18:04:27.617,23.31.31.125,NULL,22,NULL,0,NULL,0,1,,NULL
530,259,508,2,1,1465,NULL,2015-05-21 19:21:41.200,23.31.31.125,NULL,22,NULL,0,NULL,0,1,NULL,NULL
531,259,508,3,1,34,NULL,2015-05-21 21:01:17.820,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
532,271,NULL,0,0,105,NULL,2015-05-22 21:07:37.610,68.229.239.161,NULL,14,NULL,1,,1,0,,NULL
533,272,NULL,0,0,105,NULL,2015-05-22 21:10:02.933,68.229.239.161,NULL,22,NULL,0,NULL,0,1,,NULL
534,273,NULL,0,0,1471,NULL,2015-06-08 01:02:44.807,107.72.162.86,NULL,22,NULL,0,NULL,0,1,,NULL
535,259,508,4,1,1471,NULL,2015-06-08 01:14:20.737,107.72.162.86,NULL,22,NULL,0,NULL,0,1,NULL,NULL
536,274,NULL,0,0,1472,NULL,2015-06-08 11:51:47.900,24.51.76.138,NULL,22,NULL,0,NULL,0,1,,NULL
537,259,508,5,1,161,NULL,2015-06-08 11:57:42.870,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
538,262,513,2,1,443,NULL,2015-06-08 14:57:41.560,50.247.46.26,NULL,22,NULL,0,NULL,0,1,NULL,NULL
539,262,513,3,1,161,NULL,2015-06-08 17:05:29.133,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
540,268,527,1,1,375,NULL,2015-06-10 16:17:29.447,65.75.104.12,NULL,22,NULL,0,NULL,0,1,NULL,NULL
541,259,508,6,1,1476,NULL,2015-06-16 13:52:59.753,67.191.13.113,NULL,22,NULL,0,NULL,0,1,NULL,NULL
542,275,NULL,0,0,1474,NULL,2015-06-19 14:48:28.713,50.243.251.41,2015-08-13 00:26:24.057,22,too many words before,0,NULL,0,1,,1474
543,276,NULL,0,0,1478,NULL,2015-06-25 18:10:34.867,76.109.171.224,NULL,22,NULL,0,NULL,0,1,,NULL
544,245,482,2,1,1479,NULL,2015-06-26 09:33:46.117,46.109.197.124,NULL,22,NULL,0,NULL,0,1,NULL,NULL
545,245,482,3,1,1479,NULL,2015-06-26 09:37:55.823,46.109.197.124,NULL,30,NULL,0,dublicate post,1,1,NULL,NULL
546,245,482,4,1,161,NULL,2015-06-26 14:53:00.937,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
547,277,NULL,0,0,430,NULL,2015-06-27 00:07:22.493,72.77.197.100,NULL,22,NULL,0,NULL,0,1,,NULL
548,277,547,1,1,357,NULL,2015-06-27 16:00:27.707,108.86.172.121,NULL,22,NULL,0,NULL,0,1,NULL,NULL
549,278,NULL,0,0,424,NULL,2015-07-14 16:30:57.197,65.205.190.115,NULL,30,NULL,0,Duplicate,1,1,,NULL
550,279,NULL,0,0,424,NULL,2015-07-14 16:37:00.590,65.205.190.115,NULL,22,NULL,0,NULL,0,1,,NULL
551,280,NULL,0,0,360,NULL,2015-07-27 15:16:17.400,12.206.29.49,NULL,22,NULL,0,NULL,0,1,,NULL
552,280,551,1,1,1484,NULL,2015-07-30 15:10:59.037,72.17.184.162,NULL,14,NULL,1,,1,0,NULL,NULL
553,280,551,2,1,1484,NULL,2015-07-30 15:15:42.533,72.17.184.162,NULL,14,NULL,1,,1,0,NULL,NULL
554,280,551,3,1,1484,NULL,2015-08-04 18:46:17.317,72.17.184.162,NULL,22,NULL,0,NULL,0,1,NULL,NULL
555,281,NULL,0,0,413,NULL,2015-08-05 13:31:47.853,71.174.87.58,NULL,22,NULL,0,NULL,0,1,,NULL
556,279,550,1,1,430,NULL,2015-08-06 13:46:29.170,72.77.197.100,NULL,22,NULL,0,NULL,0,1,NULL,NULL
557,281,555,1,1,161,NULL,2015-08-06 15:02:18.280,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
558,279,550,2,1,424,NULL,2015-08-07 11:46:10.003,65.205.190.115,NULL,22,NULL,0,NULL,0,1,NULL,NULL
559,282,NULL,0,0,1476,NULL,2015-08-09 05:00:54.857,67.191.13.113,NULL,22,NULL,0,NULL,0,1,,NULL
560,283,NULL,0,0,1487,NULL,2015-08-09 21:05:22.520,65.75.93.210,NULL,22,NULL,0,NULL,0,1,,NULL
561,284,NULL,0,0,103,NULL,2015-08-25 02:04:20.747,45.18.148.207,NULL,22,NULL,0,NULL,0,1,,NULL
562,284,561,1,1,1490,NULL,2015-08-25 16:19:10.333,170.12.234.159,NULL,22,NULL,0,NULL,0,1,NULL,NULL
563,284,561,2,1,1490,NULL,2015-08-25 16:20:11.560,170.12.234.159,NULL,30,NULL,0,,1,1,NULL,NULL
564,284,561,3,1,103,NULL,2015-08-26 14:38:29.563,23.24.163.197,NULL,22,NULL,0,NULL,0,1,NULL,NULL
565,284,561,4,1,1490,NULL,2015-08-26 19:22:51.173,170.12.234.159,NULL,22,NULL,0,NULL,0,1,NULL,NULL
566,272,533,1,1,346,NULL,2015-08-27 13:44:34.713,76.109.113.39,NULL,22,NULL,0,NULL,0,1,NULL,NULL
567,284,561,5,1,103,NULL,2015-08-27 23:20:09.093,208.54.85.249,NULL,22,NULL,0,NULL,0,1,NULL,NULL
568,272,533,2,1,103,NULL,2015-08-27 23:22:59.623,208.54.85.249,NULL,22,NULL,0,NULL,0,1,NULL,NULL
569,272,533,3,1,161,NULL,2015-08-28 12:31:24.973,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
570,284,561,6,1,430,NULL,2015-08-28 22:29:00.860,72.77.197.100,NULL,22,NULL,0,NULL,0,1,NULL,NULL
571,284,561,7,1,103,NULL,2015-08-29 11:14:10.957,172.56.27.96,NULL,22,NULL,0,NULL,0,1,NULL,NULL
572,272,533,4,1,105,NULL,2015-09-02 02:43:54.630,68.229.239.161,NULL,22,NULL,0,NULL,0,1,NULL,NULL
573,285,NULL,0,0,1456,NULL,2015-09-02 15:55:17.010,99.57.115.137,NULL,22,NULL,0,NULL,0,1,,NULL
574,285,573,1,1,161,NULL,2015-09-02 17:47:56.447,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
575,286,NULL,0,0,1494,NULL,2015-09-11 01:30:36.380,98.203.41.201,NULL,30,NULL,0,,1,1,,NULL
576,287,NULL,0,0,1494,NULL,2015-10-16 12:31:48.187,98.203.41.201,NULL,22,NULL,0,NULL,0,1,,NULL
577,288,NULL,0,0,1501,NULL,2015-10-23 02:06:13.810,73.200.255.113,NULL,22,NULL,0,NULL,0,1,,NULL
578,287,576,1,1,430,NULL,2015-11-02 21:33:20.703,71.122.162.8,NULL,22,NULL,0,NULL,0,1,NULL,NULL
579,289,NULL,0,0,405,NULL,2015-11-18 15:27:24.703,181.141.84.90,NULL,22,NULL,0,NULL,0,1,,NULL
580,289,579,1,1,161,NULL,2015-11-19 21:09:27.680,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
581,290,NULL,0,0,1476,NULL,2015-11-25 17:34:04.220,99.169.216.239,NULL,22,NULL,0,NULL,0,1,,NULL
582,291,NULL,0,0,1465,NULL,2015-12-08 21:26:05.223,23.31.31.125,NULL,22,NULL,0,NULL,0,1,,NULL
583,292,NULL,0,0,1465,NULL,2015-12-08 21:37:41.097,23.31.31.125,NULL,22,NULL,0,NULL,0,1,,NULL
584,292,583,1,1,1475,NULL,2015-12-09 13:59:08.527,81.248.174.115,NULL,22,NULL,0,NULL,0,1,NULL,NULL
585,293,NULL,0,0,306,NULL,2015-12-29 12:04:07.897,174.62.187.174,NULL,22,NULL,0,NULL,0,1,,NULL
586,294,NULL,0,0,346,NULL,2015-12-30 18:03:14.070,76.109.113.39,NULL,22,NULL,0,NULL,0,1,,NULL
587,294,586,1,1,1484,NULL,2015-12-31 18:26:45.593,73.49.54.165,NULL,22,NULL,0,NULL,0,1,NULL,NULL
588,295,NULL,0,0,1506,NULL,2016-01-01 19:45:31.180,73.54.47.115,NULL,22,NULL,0,NULL,0,1,,NULL
589,296,NULL,0,0,1482,NULL,2016-01-02 19:34:04.373,66.176.85.212,NULL,22,NULL,0,NULL,0,1,,NULL
590,297,NULL,0,0,1508,NULL,2016-01-08 05:54:36.837,209.107.204.113,NULL,14,NULL,1,,1,0,,NULL
591,298,NULL,0,0,330,NULL,2016-01-13 18:40:29.050,50.250.69.33,NULL,22,NULL,0,NULL,0,1,,NULL
592,299,NULL,0,0,1515,NULL,2016-02-20 01:39:41.043,160.16.217.15,NULL,14,NULL,1,,1,0,,NULL
593,300,NULL,0,0,1515,NULL,2016-02-20 01:40:59.320,160.16.217.15,NULL,14,NULL,1,,1,0,,NULL
594,301,NULL,0,0,1476,NULL,2016-03-09 23:59:19.580,99.169.216.239,NULL,22,NULL,0,NULL,0,1,,NULL
595,217,397,4,1,1517,NULL,2016-03-18 05:12:24.130,121.54.44.94,NULL,22,NULL,0,NULL,0,1,NULL,NULL
596,302,NULL,0,0,1518,NULL,2016-03-29 02:49:09.003,186.2.144.154,NULL,22,NULL,0,NULL,0,1,,NULL
597,302,596,1,1,430,NULL,2016-03-29 21:48:02.677,108.33.26.219,NULL,22,NULL,0,NULL,0,1,NULL,NULL
598,293,585,1,1,1519,NULL,2016-04-03 11:37:48.373,24.51.73.223,NULL,22,NULL,0,NULL,0,1,NULL,NULL
599,293,585,2,1,1519,NULL,2016-04-03 11:49:11.340,24.51.73.223,NULL,30,NULL,0,Double post ,1,1,NULL,NULL
600,293,585,3,1,306,NULL,2016-04-03 15:51:15.487,107.3.102.219,NULL,22,NULL,0,NULL,0,1,NULL,NULL
601,293,585,4,1,1476,NULL,2016-04-04 22:08:09.680,99.169.216.239,NULL,22,NULL,0,NULL,0,1,NULL,NULL
602,290,581,1,1,1521,NULL,2016-04-05 17:31:42.113,75.136.115.200,NULL,22,NULL,0,NULL,0,1,NULL,NULL
603,296,589,1,1,1521,NULL,2016-04-05 17:37:57.563,75.136.115.200,NULL,22,NULL,0,NULL,0,1,NULL,NULL
604,303,NULL,0,0,1523,NULL,2016-04-05 22:05:22.010,98.116.63.234,NULL,22,NULL,0,NULL,0,1,,NULL
605,293,585,5,1,356,NULL,2016-04-06 01:31:25.910,104.186.72.253,NULL,22,NULL,0,NULL,0,1,NULL,NULL
606,293,585,6,1,1519,NULL,2016-04-06 13:04:27.203,108.60.227.33,NULL,22,NULL,0,NULL,0,1,NULL,NULL
607,304,NULL,0,0,445,NULL,2016-04-06 14:17:26.150,204.153.16.62,NULL,14,NULL,1,,1,0,,NULL
608,305,NULL,0,0,445,NULL,2016-04-06 15:32:02.490,204.153.16.62,NULL,14,NULL,1,,1,0,,NULL
609,306,NULL,0,0,445,NULL,2016-04-06 15:34:58.403,204.153.16.62,2016-04-20 15:53:40.843,22,,0,NULL,0,1,,445
610,303,604,1,1,1476,NULL,2016-04-07 16:06:54.507,99.169.216.239,NULL,22,NULL,0,NULL,0,1,NULL,NULL
611,290,581,2,1,1476,NULL,2016-04-07 16:12:48.260,99.169.216.239,NULL,22,NULL,0,NULL,0,1,NULL,NULL
612,307,NULL,0,0,445,NULL,2016-04-07 17:58:02.473,204.153.16.62,NULL,22,NULL,0,NULL,0,1,,NULL
613,307,612,1,1,1482,NULL,2016-04-09 03:11:21.993,66.176.85.212,NULL,22,NULL,0,NULL,0,1,NULL,NULL
614,308,NULL,0,0,341,NULL,2016-04-14 15:47:50.277,74.84.111.70,NULL,22,NULL,0,NULL,0,1,,NULL
615,308,614,1,1,1521,NULL,2016-04-14 21:54:34.077,75.136.115.200,NULL,22,NULL,0,NULL,0,1,NULL,NULL
616,309,NULL,0,0,1529,NULL,2016-04-22 01:56:32.690,24.196.172.14,NULL,22,NULL,0,NULL,0,1,,NULL
617,310,NULL,0,0,1529,NULL,2016-04-22 01:58:53.840,24.196.172.14,NULL,22,NULL,0,NULL,0,1,,NULL
618,306,609,1,1,445,NULL,2016-04-22 14:47:40.903,198.134.2.62,NULL,22,NULL,0,NULL,0,1,NULL,NULL
619,311,NULL,0,0,430,NULL,2016-04-25 13:36:31.643,108.33.26.219,NULL,22,NULL,0,NULL,0,1,,NULL
620,310,617,1,1,261,NULL,2016-04-25 18:54:09.293,174.61.42.50,NULL,22,NULL,0,NULL,0,1,NULL,NULL
621,311,619,1,1,1510,NULL,2016-04-26 12:36:43.993,107.77.64.77,NULL,22,NULL,0,NULL,0,1,NULL,NULL
622,309,616,1,1,1495,NULL,2016-04-29 14:21:24.060,64.150.249.198,NULL,22,NULL,0,NULL,0,1,NULL,NULL
623,310,617,2,1,1529,NULL,2016-05-02 14:13:56.747,72.250.228.108,NULL,22,NULL,0,NULL,0,1,NULL,NULL
624,295,588,1,1,1529,NULL,2016-05-02 14:15:43.980,72.250.228.108,NULL,22,NULL,0,NULL,0,1,NULL,NULL
625,309,616,2,1,1529,NULL,2016-05-04 02:08:30.177,24.196.172.14,NULL,22,NULL,0,NULL,0,1,NULL,NULL
626,312,NULL,0,0,1532,NULL,2016-05-11 09:54:10.727,117.99.164.241,NULL,14,NULL,1,,1,0,,NULL
627,313,NULL,0,0,1532,NULL,2016-05-11 10:11:41.083,117.99.164.241,NULL,30,NULL,1,,1,1,,NULL
628,314,NULL,0,0,1536,NULL,2016-05-30 01:08:34.727,173.82.80.62,NULL,14,NULL,1,,1,0,,NULL
629,315,NULL,0,0,421,NULL,2016-06-01 23:12:01.970,174.61.5.130,NULL,22,NULL,0,NULL,0,1,,NULL
630,315,629,1,1,1482,NULL,2016-06-03 21:44:28.087,107.72.162.46,NULL,22,NULL,0,NULL,0,1,NULL,NULL
631,315,629,2,1,34,NULL,2016-06-04 00:13:05.440,96.58.85.63,NULL,22,NULL,0,NULL,0,1,NULL,NULL
632,315,629,3,1,1456,NULL,2016-06-06 13:47:18.227,99.57.115.137,NULL,22,NULL,0,NULL,0,1,NULL,NULL
633,316,NULL,0,0,1539,NULL,2016-06-08 15:06:41.320,99.118.244.197,NULL,22,NULL,0,NULL,0,1,,NULL
634,317,NULL,0,0,1540,NULL,2016-06-08 22:03:20.157,166.137.246.49,NULL,22,NULL,0,NULL,0,1,,NULL
635,245,482,5,1,1541,NULL,2016-06-13 03:43:57.663,76.26.58.65,NULL,22,NULL,0,NULL,0,1,NULL,NULL
636,318,NULL,0,0,1545,NULL,2016-06-27 09:05:47.363,106.186.22.110,NULL,14,NULL,1,,1,0,,NULL
637,319,NULL,0,0,1544,NULL,2016-06-28 05:50:34.303,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
638,320,NULL,0,0,1544,NULL,2016-06-28 07:06:41.537,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
639,321,NULL,0,0,1546,NULL,2016-07-03 14:13:36.490,73.163.9.197,NULL,22,NULL,0,NULL,0,1,,NULL
640,322,NULL,0,0,1544,NULL,2016-07-05 02:31:16.020,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
641,323,NULL,0,0,1544,NULL,2016-07-05 02:40:55.437,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
642,324,NULL,0,0,1519,NULL,2016-07-06 12:02:22.530,108.60.227.32,NULL,22,NULL,0,NULL,0,1,,NULL
643,324,642,1,1,1504,NULL,2016-07-06 13:57:59.587,207.30.98.100,NULL,22,NULL,0,NULL,0,1,NULL,NULL
644,324,642,2,1,1519,NULL,2016-07-07 21:54:41.740,24.51.73.237,NULL,22,NULL,0,NULL,0,1,NULL,NULL
645,325,NULL,0,0,1480,NULL,2016-07-07 22:31:54.270,108.239.250.5,NULL,22,NULL,0,NULL,0,1,,NULL
646,324,642,3,1,1480,NULL,2016-07-07 22:51:29.210,108.239.250.5,NULL,22,NULL,0,NULL,0,1,NULL,NULL
647,326,NULL,0,0,1536,NULL,2016-07-08 00:44:25.300,173.82.80.62,NULL,14,NULL,1,,1,0,,NULL
648,327,NULL,0,0,1536,NULL,2016-07-08 00:45:33.280,173.82.80.62,NULL,14,NULL,1,,1,0,,NULL
649,328,NULL,0,0,1544,NULL,2016-07-08 04:03:08.173,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
650,329,NULL,0,0,1547,NULL,2016-07-08 05:15:28.313,111.93.250.130,NULL,14,NULL,1,,1,0,,NULL
651,245,482,6,1,1533,NULL,2016-07-10 14:00:35.077,66.31.170.123,NULL,22,NULL,0,NULL,0,1,NULL,NULL
652,330,NULL,0,0,1544,NULL,2016-07-11 03:49:13.333,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
653,331,NULL,0,0,1544,NULL,2016-07-11 03:50:38.267,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
654,332,NULL,0,0,1544,NULL,2016-07-11 03:52:21.597,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
655,333,NULL,0,0,1544,NULL,2016-07-12 05:23:04.660,27.115.60.114,NULL,14,NULL,1,,1,0,,NULL
